Id,Delivery_Id,Services,P_Sevice,D_Forecast,D_Date,Status
215,D0215,Scheduled,16.13,2024-03-04,2024-03-05,Entregue
216,D0216,Scheduled,77.02,2024-09-06,2024-09-05,Entregue
217,D0217,Scheduled,46.07,2024-05-09,2024-05-09,Entregue
218,D0218,Scheduled,63.77,2024-02-27,2024-02-27,Entregue
219,D0219,Same-Day,36.18,2024-07-26,2024-07-25,Entregue
220,D0220,Scheduled,25.63,2024-04-18,2024-04-16,Entregue
221,D0221,Standard,27.69,2024-01-29,2024-01-28,Entregue
222,D0222,Standard,36.98,2024-05-03,2024-05-01,Entregue
223,D0223,Same-Day,20.89,2024-04-03,2024-04-01,Entregue
224,D0224,Standard,32.32,2024-08-14,2024-08-15,Entregue
225,D0225,Same-Day,37.97,2024-04-22,2024-04-22,Entregue
226,D0226,Standard,24.62,2024-10-22,2024-10-22,Entregue
227,D0227,Same-Day,14.35,2024-01-22,2024-01-25,Entregue
228,D0228,Same-Day,34.14,2024-08-22,2024-08-22,Entregue
229,D0229,Scheduled,31.36,2024-09-17,2024-09-18,Entregue
230,D0230,Scheduled,68.45,2024-08-21,2024-08-19,Entregue
231,D0231,Same-Day,19.28,2024-02-29,2024-02-29,Entregue
232,D0232,Same-Day,55.67,2024-09-28,2024-09-28,Entregue
233,D0233,Standard,49.94,2024-06-30,2024-06-30,Entregue
234,D0234,Standard,14.17,2024-01-01,2024-01-01,Entregue
235,D0235,Same-Day,42.12,2024-09-13,2024-09-14,Entregue
236,D0236,Same-Day,52.38,2024-09-02,2024-08-31,Entregue
237,D0237,Same-Day,29.18,2024-06-12,2024-06-12,Entregue
238,D0238,Standard,53.99,2024-10-30,2024-10-28,Entregue
239,D0239,Scheduled,81.25,2024-01-29,2024-01-29,Entregue
240,D0240,Scheduled,87.67,2024-06-30,2024-07-03,Entregue
241,D0241,Scheduled,42.87,2024-02-20,2024-02-21,Entregue
242,D0242,Same-Day,55.01,2024-10-16,2024-10-16,Entregue
243,D0243,Scheduled,60.65,2024-06-22,2024-06-21,Entregue
244,D0244,Same-Day,49.05,2024-02-28,2024-03-01,Entregue
245,D0245,Same-Day,31.16,2024-11-23,2024-11-24,Entregue
246,D0246,Standard,18.21,2024-04-04,2024-04-03,Entregue
247,D0247,Same-Day,20.62,2024-09-26,2024-09-26,Entregue
248,D0248,Scheduled,70.93,2024-05-07,2024-05-07,Entregue
249,D0249,Standard,55.73,2024-04-19,2024-04-19,Entregue
250,D0250,Standard,32.1,2024-07-02,2024-07-02,Entregue
251,D0251,Standard,55.97,2024-02-04,2024-02-04,Entregue
252,D0252,Scheduled,52.17,2024-01-18,2024-01-18,Entregue
253,D0253,Same-Day,46.93,2024-08-20,2024-08-23,Entregue
254,D0254,Scheduled,47.58,2024-04-16,2024-04-16,Entregue
255,D0255,Standard,32.35,2024-09-30,2024-10-01,Entregue
256,D0256,Scheduled,67.14,2024-07-28,2024-07-28,Entregue
257,D0257,Scheduled,51.05,2024-05-19,2024-05-19,Entregue
258,D0258,Same-Day,33.29,2024-07-24,2024-07-24,Entregue
259,D0259,Scheduled,25.64,2024-04-03,2024-04-03,Entregue
260,D0260,Same-Day,44.56,2024-02-10,2024-02-12,Entregue
261,D0261,Standard,31.81,2024-05-30,2024-05-30,Entregue
262,D0262,Same-Day,53.85,2024-11-08,2024-11-06,Entregue
263,D0263,Scheduled,85.15,2024-08-30,2024-08-30,Entregue
264,D0264,Scheduled,79.63,2024-08-30,2024-09-02,Entregue
265,D0265,Scheduled,18.68,2024-09-13,2024-09-11,Entregue
266,D0266,Standard,36.72,2024-04-02,2024-04-04,Entregue
267,D0267,Same-Day,35.01,2024-08-06,2024-08-07,Entregue
268,D0268,Standard,19.56,2024-02-09,2024-02-12,Entregue
269,D0269,Standard,21.86,2024-11-19,2024-11-22,Entregue
270,D0270,Scheduled,18.94,2024-02-19,2024-02-17,Entregue
271,D0271,Same-Day,53.88,2024-09-13,2024-09-15,Entregue
272,D0272,Same-Day,24.1,2024-07-05,2024-07-03,Entregue
273,D0273,Standard,28.55,2024-07-26,2024-07-27,Entregue
274,D0274,Same-Day,22.35,2024-01-26,2024-01-28,Entregue
275,D0275,Standard,45.61,2024-01-29,2024-01-31,Entregue
276,D0276,Scheduled,87.54,2024-06-25,2024-06-24,Entregue
277,D0277,Same-Day,13.6,2024-01-30,2024-02-01,Entregue
278,D0278,Scheduled,66.08,2024-01-26,2024-01-29,Entregue
279,D0279,Same-Day,20.75,2024-02-09,2024-02-11,Entregue
280,D0280,Standard,33.77,2024-08-13,2024-08-16,Entregue
281,D0281,Scheduled,20.89,2024-09-29,2024-09-27,Entregue
282,D0282,Same-Day,21.25,2024-09-27,2024-09-26,Entregue
283,D0283,Same-Day,31.43,2024-05-02,2024-05-05,Entregue
284,D0284,Standard,29.66,2024-11-01,2024-11-01,Entregue
285,D0285,Scheduled,46.15,2024-07-23,2024-07-21,Entregue
286,D0286,Scheduled,79.11,2024-06-06,2024-06-07,Entregue
287,D0287,Scheduled,60.03,2024-02-23,2024-02-23,Entregue
288,D0288,Standard,27.85,2024-02-09,2024-02-07,Entregue
289,D0289,Same-Day,54.33,2024-11-22,2024-11-22,Entregue
290,D0290,Same-Day,38.63,2024-08-04,2024-08-03,Entregue
291,D0291,Same-Day,42.3,2024-01-18,2024-01-21,Entregue
292,D0292,Standard,36.38,2024-10-07,2024-10-06,Entregue
293,D0293,Same-Day,54.78,2024-11-01,2024-10-30,Entregue
294,D0294,Standard,40.92,2024-03-13,2024-03-14,Entregue
295,D0295,Scheduled,55.92,2024-03-30,2024-03-31,Entregue
296,D0296,Scheduled,53.3,2024-08-06,2024-08-04,Entregue
297,D0297,Scheduled,72.87,2024-07-16,2024-07-16,Entregue
298,D0298,Scheduled,60.17,2024-10-07,2024-10-10,Entregue
299,D0299,Standard,49.59,2024-08-21,2024-08-24,Entregue
300,D0300,Scheduled,62.96,2024-01-11,2024-01-12,Entregue
301,D0301,Standard,33.28,2024-11-04,2024-11-04,Entregue
302,D0302,Standard,31.03,2024-08-12,2024-08-12,Entregue
303,D0303,Scheduled,41.9,2024-11-04,2024-11-03,Entregue
304,D0304,Standard,29.81,2024-07-18,2024-07-19,Entregue
305,D0305,Standard,52.15,2024-11-08,2024-11-08,Entregue
306,D0306,Standard,34.22,2024-07-14,2024-07-17,Entregue
307,D0307,Standard,45.49,2024-07-17,2024-07-17,Entregue
308,D0308,Same-Day,38.93,2024-05-05,2024-05-05,Entregue
309,D0309,Same-Day,36.72,2024-09-04,2024-09-03,Entregue
310,D0310,Standard,38.32,2024-05-20,2024-05-21,Entregue
311,D0311,Scheduled,60.4,2024-09-17,2024-09-16,Entregue
312,D0312,Scheduled,15.15,2024-04-22,2024-04-22,Entregue
313,D0313,Scheduled,63.58,2024-01-21,2024-01-22,Entregue
314,D0314,Standard,48.01,2024-10-16,2024-10-19,Entregue
315,D0315,Standard,40.01,2024-03-28,2024-03-26,Entregue
316,D0316,Scheduled,67.8,2024-03-09,2024-03-09,Entregue
317,D0317,Same-Day,41.06,2024-03-26,2024-03-26,Entregue
318,D0318,Standard,39.16,2024-01-26,2024-01-29,Entregue
319,D0319,Standard,25.17,2024-08-17,2024-08-16,Entregue
320,D0320,Standard,54.35,2024-08-12,2024-08-15,Entregue
321,D0321,Same-Day,14.06,2024-11-05,2024-11-05,Entregue
322,D0322,Same-Day,59.72,2024-01-05,2024-01-05,Entregue
323,D0323,Same-Day,19.73,2024-03-14,2024-03-12,Entregue
324,D0324,Same-Day,49.05,2024-08-23,2024-08-21,Entregue
325,D0325,Same-Day,14.96,2024-06-12,2024-06-14,Entregue
326,D0326,Standard,17.6,2024-05-22,2024-05-22,Entregue
327,D0327,Scheduled,17.34,2024-10-02,2024-10-02,Entregue
328,D0328,Same-Day,49.05,2024-09-28,2024-09-28,Entregue
329,D0329,Standard,33.96,2024-06-08,2024-06-11,Entregue
330,D0330,Same-Day,39.48,2024-03-15,2024-03-15,Entregue
331,D0331,Same-Day,17.33,2024-07-13,2024-07-15,Entregue
332,D0332,Standard,12.55,2024-03-08,2024-03-08,Entregue
333,D0333,Standard,41.11,2024-09-15,2024-09-14,Entregue
334,D0334,Standard,28.23,2024-01-22,2024-01-23,Entregue
335,D0335,Same-Day,24.82,2024-07-19,2024-07-17,Entregue
336,D0336,Scheduled,69.35,2024-07-13,2024-07-16,Entregue
337,D0337,Same-Day,44.9,2024-09-13,2024-09-16,Entregue
338,D0338,Same-Day,40.66,2024-08-25,2024-08-27,Entregue
339,D0339,Scheduled,69.65,2024-01-27,2024-01-27,Entregue
340,D0340,Same-Day,13.1,2024-01-13,2024-01-16,Entregue
341,D0341,Scheduled,16.23,2024-03-29,2024-03-29,Entregue
342,D0342,Same-Day,49.01,2024-10-05,2024-10-05,Entregue
343,D0343,Scheduled,18.36,2024-08-19,2024-08-19,Entregue
344,D0344,Standard,22.52,2024-08-14,2024-08-12,Entregue
345,D0345,Same-Day,16.39,2024-08-26,2024-08-28,Entregue
346,D0346,Same-Day,54.8,2024-06-26,2024-06-27,Entregue
347,D0347,Same-Day,32.83,2024-07-03,2024-07-02,Entregue
348,D0348,Same-Day,39.03,2024-07-04,2024-07-06,Entregue
349,D0349,Same-Day,11.18,2024-01-23,2024-01-23,Entregue
350,D0350,Standard,11.91,2024-03-22,2024-03-23,Entregue
351,D0351,Scheduled,47.65,2024-06-18,2024-06-18,Entregue
352,D0352,Same-Day,33.42,2024-08-28,2024-08-31,Entregue
353,D0353,Scheduled,30.44,2024-05-08,2024-05-06,Entregue
354,D0354,Same-Day,58.01,2024-07-07,2024-07-05,Entregue
355,D0355,Scheduled,25.91,2024-02-14,2024-02-16,Entregue
356,D0356,Scheduled,24.82,2024-04-19,2024-04-21,Entregue
357,D0357,Scheduled,18.3,2024-01-02,2023-12-31,Entregue
358,D0358,Scheduled,61.08,2024-03-05,2024-03-04,Entregue
359,D0359,Scheduled,62.64,2024-09-05,2024-09-08,Entregue
360,D0360,Scheduled,67.27,2024-02-20,2024-02-22,Entregue
361,D0361,Scheduled,44.44,2024-01-24,2024-01-22,Entregue
362,D0362,Standard,54.79,2024-05-23,2024-05-22,Entregue
363,D0363,Scheduled,20.54,2024-09-09,2024-09-10,Entregue
364,D0364,Same-Day,25.9,2024-02-04,2024-02-04,Entregue
365,D0365,Standard,15.67,2024-10-12,2024-10-12,Entregue
366,D0366,Standard,43.06,2024-07-12,2024-07-12,Entregue
367,D0367,Standard,51.12,2024-07-10,2024-07-11,Entregue
368,D0368,Standard,35.84,2024-10-18,2024-10-17,Entregue
369,D0369,Scheduled,79.93,2024-02-06,2024-02-09,Entregue
370,D0370,Standard,12.06,2024-09-08,2024-09-08,Entregue
371,D0371,Standard,31.81,2024-11-07,2024-11-05,Entregue
372,D0372,Same-Day,18.42,2024-01-14,2024-01-14,Entregue
373,D0373,Standard,52.6,2024-05-16,2024-05-16,Entregue
374,D0374,Same-Day,39.46,2024-11-02,2024-11-04,Entregue
375,D0375,Scheduled,73.59,2024-05-15,2024-05-18,Entregue
376,D0376,Scheduled,62.7,2024-08-12,2024-08-12,Entregue
377,D0377,Scheduled,87.28,2024-02-29,2024-03-03,Entregue
378,D0378,Same-Day,44.02,2024-08-22,2024-08-22,Entregue
379,D0379,Same-Day,48.9,2024-10-15,2024-10-14,Entregue
380,D0380,Same-Day,40.63,2024-05-24,2024-05-24,Entregue
381,D0381,Scheduled,66.47,2024-11-09,2024-11-09,Entregue
382,D0382,Standard,34.99,2024-05-01,2024-05-01,Entregue
383,D0383,Standard,37.75,2024-04-27,2024-04-29,Entregue
384,D0384,Standard,37.4,2024-11-24,2024-11-27,Entregue
385,D0385,Standard,42.58,2024-02-10,2024-02-12,Entregue
386,D0386,Standard,26.54,2024-06-28,2024-06-28,Entregue
387,D0387,Same-Day,50.94,2024-09-01,2024-09-01,Entregue
388,D0388,Standard,19.65,2024-01-04,2024-01-04,Entregue
389,D0389,Standard,31.62,2024-07-01,2024-06-30,Entregue
390,D0390,Standard,23.97,2024-04-24,2024-04-24,Entregue
391,D0391,Scheduled,64.4,2024-02-27,2024-02-27,Entregue
392,D0392,Standard,31.81,2024-03-24,2024-03-26,Entregue
393,D0393,Scheduled,82.56,2024-11-04,2024-11-04,Entregue
394,D0394,Same-Day,14.91,2024-11-21,2024-11-19,Entregue
395,D0395,Scheduled,27.01,2024-09-12,2024-09-12,Entregue
396,D0396,Standard,45.29,2024-01-24,2024-01-26,Entregue
397,D0397,Same-Day,19.6,2024-10-08,2024-10-10,Entregue
398,D0398,Same-Day,21.53,2024-09-03,2024-09-01,Entregue
399,D0399,Scheduled,79.62,2024-11-14,2024-11-14,Entregue
400,D0400,Standard,32.77,2024-07-17,2024-07-17,Entregue
401,D0401,Same-Day,49.29,2024-08-15,2024-08-16,Entregue
402,D0402,Standard,57.86,2024-11-24,2024-11-24,Entregue
403,D0403,Standard,46.76,2024-03-01,2024-03-03,Entregue
404,D0404,Scheduled,19.29,2024-04-02,2024-04-02,Entregue
405,D0405,Standard,37.39,2024-09-02,2024-09-04,Entregue
